=== Tue Oct 28 13:10:54 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-data/models/Qwen3-8B-mg 8000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 8000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 41752 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 7600 --lr-warmup-iters 400 --train-iters 8000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400_2025.10.28-13.10.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-28 14:29:56] iteration     5343/    8000 | consumed samples:         5343 | elapsed time per iteration (ms): 844.7 | throughput per GPU (TFLOP/s/GPU): 127.7 | learning rate: 5.246233E-06 | global batch size:     1 | lm loss: 1.319004E-03 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:29:57] iteration     5344/    8000 | consumed samples:         5344 | elapsed time per iteration (ms): 860.4 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 5.242780E-06 | global batch size:     1 | lm loss: 2.507097E-04 | loss scale: 1.0 | grad norm: 0.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:29:58] iteration     5345/    8000 | consumed samples:         5345 | elapsed time per iteration (ms): 852.7 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 5.239328E-06 | global batch size:     1 | lm loss: 6.421278E-01 | loss scale: 1.0 | grad norm: 1.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:29:59] iteration     5346/    8000 | consumed samples:         5346 | elapsed time per iteration (ms): 850.0 | throughput per GPU (TFLOP/s/GPU): 126.9 | learning rate: 5.235877E-06 | global batch size:     1 | lm loss: 6.210713E-01 | loss scale: 1.0 | grad norm: 1.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:00] iteration     5347/    8000 | consumed samples:         5347 | elapsed time per iteration (ms): 841.1 | throughput per GPU (TFLOP/s/GPU): 128.2 | learning rate: 5.232427E-06 | global batch size:     1 | lm loss: 6.013516E-01 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:01] iteration     5348/    8000 | consumed samples:         5348 | elapsed time per iteration (ms): 848.0 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 5.228978E-06 | global batch size:     1 | lm loss: 6.327836E-01 | loss scale: 1.0 | grad norm: 1.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:02] iteration     5349/    8000 | consumed samples:         5349 | elapsed time per iteration (ms): 840.0 | throughput per GPU (TFLOP/s/GPU): 128.4 | learning rate: 5.225530E-06 | global batch size:     1 | lm loss: 6.030012E-01 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:02] iteration     5350/    8000 | consumed samples:         5350 | elapsed time per iteration (ms): 848.5 | throughput per GPU (TFLOP/s/GPU): 127.1 | learning rate: 5.222083E-06 | global batch size:     1 | lm loss: 1.174155E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:03] iteration     5351/    8000 | consumed samples:         5351 | elapsed time per iteration (ms): 840.4 | throughput per GPU (TFLOP/s/GPU): 128.3 | learning rate: 5.218637E-06 | global batch size:     1 | lm loss: 5.934996E-01 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:04] iteration     5352/    8000 | consumed samples:         5352 | elapsed time per iteration (ms): 886.7 | throughput per GPU (TFLOP/s/GPU): 121.6 | learning rate: 5.215192E-06 | global batch size:     1 | lm loss: 6.218772E-01 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:05] iteration     5353/    8000 | consumed samples:         5353 | elapsed time per iteration (ms): 869.7 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 5.211748E-06 | global batch size:     1 | lm loss: 5.865696E-01 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:06] iteration     5354/    8000 | consumed samples:         5354 | elapsed time per iteration (ms): 860.1 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 5.208305E-06 | global batch size:     1 | lm loss: 6.217652E-01 | loss scale: 1.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:07] iteration     5355/    8000 | consumed samples:         5355 | elapsed time per iteration (ms): 859.0 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 5.204863E-06 | global batch size:     1 | lm loss: 6.505073E-01 | loss scale: 1.0 | grad norm: 1.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:08] iteration     5356/    8000 | consumed samples:         5356 | elapsed time per iteration (ms): 863.5 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 5.201422E-06 | global batch size:     1 | lm loss: 4.573807E-01 | loss scale: 1.0 | grad norm: 1.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:08] iteration     5357/    8000 | consumed samples:         5357 | elapsed time per iteration (ms): 885.6 | throughput per GPU (TFLOP/s/GPU): 121.8 | learning rate: 5.197981E-06 | global batch size:     1 | lm loss: 6.493564E-01 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:09] iteration     5358/    8000 | consumed samples:         5358 | elapsed time per iteration (ms): 862.3 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 5.194543E-06 | global batch size:     1 | lm loss: 6.318330E-01 | loss scale: 1.0 | grad norm: 1.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:10] iteration     5359/    8000 | consumed samples:         5359 | elapsed time per iteration (ms): 850.6 | throughput per GPU (TFLOP/s/GPU): 126.8 | learning rate: 5.191104E-06 | global batch size:     1 | lm loss: 3.457547E-01 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:11] iteration     5360/    8000 | consumed samples:         5360 | elapsed time per iteration (ms): 869.8 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 5.187667E-06 | global batch size:     1 | lm loss: 3.934805E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:12] iteration     5361/    8000 | consumed samples:         5361 | elapsed time per iteration (ms): 872.4 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 5.184231E-06 | global batch size:     1 | lm loss: 6.199656E-01 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:13] iteration     5362/    8000 | consumed samples:         5362 | elapsed time per iteration (ms): 860.3 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 5.180797E-06 | global batch size:     1 | lm loss: 6.355846E-01 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:14] iteration     5363/    8000 | consumed samples:         5363 | elapsed time per iteration (ms): 864.8 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 5.177363E-06 | global batch size:     1 | lm loss: 6.846313E-01 | loss scale: 1.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:15] iteration     5364/    8000 | consumed samples:         5364 | elapsed time per iteration (ms): 878.7 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 5.173929E-06 | global batch size:     1 | lm loss: 5.897763E-01 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:15] iteration     5365/    8000 | consumed samples:         5365 | elapsed time per iteration (ms): 858.2 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 5.170498E-06 | global batch size:     1 | lm loss: 6.000184E-01 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:16] iteration     5366/    8000 | consumed samples:         5366 | elapsed time per iteration (ms): 881.0 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 5.167067E-06 | global batch size:     1 | lm loss: 5.689293E-01 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:17] iteration     5367/    8000 | consumed samples:         5367 | elapsed time per iteration (ms): 871.0 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 5.163637E-06 | global batch size:     1 | lm loss: 1.180348E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:18] iteration     5368/    8000 | consumed samples:         5368 | elapsed time per iteration (ms): 870.5 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 5.160208E-06 | global batch size:     1 | lm loss: 6.713217E-01 | loss scale: 1.0 | grad norm: 0.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:19] iteration     5369/    8000 | consumed samples:         5369 | elapsed time per iteration (ms): 860.0 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 5.156780E-06 | global batch size:     1 | lm loss: 1.363004E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:20] iteration     5370/    8000 | consumed samples:         5370 | elapsed time per iteration (ms): 873.0 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 5.153353E-06 | global batch size:     1 | lm loss: 6.459813E-01 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:21] iteration     5371/    8000 | consumed samples:         5371 | elapsed time per iteration (ms): 867.9 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 5.149927E-06 | global batch size:     1 | lm loss: 6.952068E-01 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:21] iteration     5372/    8000 | consumed samples:         5372 | elapsed time per iteration (ms): 866.6 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 5.146503E-06 | global batch size:     1 | lm loss: 6.284940E-01 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:22] iteration     5373/    8000 | consumed samples:         5373 | elapsed time per iteration (ms): 859.7 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 5.143079E-06 | global batch size:     1 | lm loss: 5.731400E-01 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:23] iteration     5374/    8000 | consumed samples:         5374 | elapsed time per iteration (ms): 889.7 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 5.139656E-06 | global batch size:     1 | lm loss: 6.228917E-01 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:24] iteration     5375/    8000 | consumed samples:         5375 | elapsed time per iteration (ms): 869.1 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 5.136234E-06 | global batch size:     1 | lm loss: 8.656009E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:25] iteration     5376/    8000 | consumed samples:         5376 | elapsed time per iteration (ms): 881.5 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 5.132813E-06 | global batch size:     1 | lm loss: 4.974936E-01 | loss scale: 1.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:26] iteration     5377/    8000 | consumed samples:         5377 | elapsed time per iteration (ms): 848.0 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 5.129394E-06 | global batch size:     1 | lm loss: 6.885582E-01 | loss scale: 1.0 | grad norm: 1.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:27] iteration     5378/    8000 | consumed samples:         5378 | elapsed time per iteration (ms): 863.5 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 5.125975E-06 | global batch size:     1 | lm loss: 5.996926E-01 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:28] iteration     5379/    8000 | consumed samples:         5379 | elapsed time per iteration (ms): 857.1 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 5.122557E-06 | global batch size:     1 | lm loss: 6.114816E-01 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:28] iteration     5380/    8000 | consumed samples:         5380 | elapsed time per iteration (ms): 876.1 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 5.119141E-06 | global batch size:     1 | lm loss: 6.605235E-01 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:29] iteration     5381/    8000 | consumed samples:         5381 | elapsed time per iteration (ms): 870.5 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 5.115725E-06 | global batch size:     1 | lm loss: 1.032760E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:30] iteration     5382/    8000 | consumed samples:         5382 | elapsed time per iteration (ms): 861.4 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 5.112311E-06 | global batch size:     1 | lm loss: 5.760448E-01 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:31] iteration     5383/    8000 | consumed samples:         5383 | elapsed time per iteration (ms): 867.4 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 5.108897E-06 | global batch size:     1 | lm loss: 5.812449E-01 | loss scale: 1.0 | grad norm: 0.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:32] iteration     5384/    8000 | consumed samples:         5384 | elapsed time per iteration (ms): 858.8 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 5.105484E-06 | global batch size:     1 | lm loss: 5.807547E-01 | loss scale: 1.0 | grad norm: 1.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:33] iteration     5385/    8000 | consumed samples:         5385 | elapsed time per iteration (ms): 866.3 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 5.102073E-06 | global batch size:     1 | lm loss: 5.769315E-01 | loss scale: 1.0 | grad norm: 1.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:34] iteration     5386/    8000 | consumed samples:         5386 | elapsed time per iteration (ms): 892.6 | throughput per GPU (TFLOP/s/GPU): 120.8 | learning rate: 5.098662E-06 | global batch size:     1 | lm loss: 6.302615E-01 | loss scale: 1.0 | grad norm: 1.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:34] iteration     5387/    8000 | consumed samples:         5387 | elapsed time per iteration (ms): 861.7 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 5.095253E-06 | global batch size:     1 | lm loss: 5.090179E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:35] iteration     5388/    8000 | consumed samples:         5388 | elapsed time per iteration (ms): 902.6 | throughput per GPU (TFLOP/s/GPU): 119.5 | learning rate: 5.091845E-06 | global batch size:     1 | lm loss: 5.976560E-01 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:36] iteration     5389/    8000 | consumed samples:         5389 | elapsed time per iteration (ms): 1098.7 | throughput per GPU (TFLOP/s/GPU): 98.2 | learning rate: 5.088437E-06 | global batch size:     1 | lm loss: 6.142399E-01 | loss scale: 1.0 | grad norm: 1.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:37] iteration     5390/    8000 | consumed samples:         5390 | elapsed time per iteration (ms): 881.9 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 5.085031E-06 | global batch size:     1 | lm loss: 6.231315E-01 | loss scale: 1.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:38] iteration     5391/    8000 | consumed samples:         5391 | elapsed time per iteration (ms): 869.0 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 5.081625E-06 | global batch size:     1 | lm loss: 6.299352E-01 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:39] iteration     5392/    8000 | consumed samples:         5392 | elapsed time per iteration (ms): 877.9 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 5.078221E-06 | global batch size:     1 | lm loss: 5.653372E-01 | loss scale: 1.0 | grad norm: 1.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:40] iteration     5393/    8000 | consumed samples:         5393 | elapsed time per iteration (ms): 871.1 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 5.074818E-06 | global batch size:     1 | lm loss: 7.008222E-05 | loss scale: 1.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:41] iteration     5394/    8000 | consumed samples:         5394 | elapsed time per iteration (ms): 873.4 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 5.071416E-06 | global batch size:     1 | lm loss: 5.429701E-01 | loss scale: 1.0 | grad norm: 1.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:42] iteration     5395/    8000 | consumed samples:         5395 | elapsed time per iteration (ms): 861.7 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 5.068014E-06 | global batch size:     1 | lm loss: 6.191092E-01 | loss scale: 1.0 | grad norm: 1.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:43] iteration     5396/    8000 | consumed samples:         5396 | elapsed time per iteration (ms): 866.0 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 5.064614E-06 | global batch size:     1 | lm loss: 1.521916E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:43] iteration     5397/    8000 | consumed samples:         5397 | elapsed time per iteration (ms): 872.3 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 5.061215E-06 | global batch size:     1 | lm loss: 6.446389E-01 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:44] iteration     5398/    8000 | consumed samples:         5398 | elapsed time per iteration (ms): 868.8 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 5.057817E-06 | global batch size:     1 | lm loss: 1.133876E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:45] iteration     5399/    8000 | consumed samples:         5399 | elapsed time per iteration (ms): 875.8 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 5.054420E-06 | global batch size:     1 | lm loss: 6.229737E-01 | loss scale: 1.0 | grad norm: 0.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:46] iteration     5400/    8000 | consumed samples:         5400 | elapsed time per iteration (ms): 894.6 | throughput per GPU (TFLOP/s/GPU): 120.5 | learning rate: 5.051024E-06 | global batch size:     1 | lm loss: 6.755100E-01 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:47] iteration     5401/    8000 | consumed samples:         5401 | elapsed time per iteration (ms): 865.2 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 5.047629E-06 | global batch size:     1 | lm loss: 6.626236E-01 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:48] iteration     5402/    8000 | consumed samples:         5402 | elapsed time per iteration (ms): 879.7 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 5.044235E-06 | global batch size:     1 | lm loss: 8.042352E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:49] iteration     5403/    8000 | consumed samples:         5403 | elapsed time per iteration (ms): 859.7 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 5.040842E-06 | global batch size:     1 | lm loss: 5.866771E-01 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:50] iteration     5404/    8000 | consumed samples:         5404 | elapsed time per iteration (ms): 864.9 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 5.037450E-06 | global batch size:     1 | lm loss: 4.183285E-04 | loss scale: 1.0 | grad norm: 0.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:50] iteration     5405/    8000 | consumed samples:         5405 | elapsed time per iteration (ms): 866.1 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 5.034059E-06 | global batch size:     1 | lm loss: 1.619261E-04 | loss scale: 1.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:51] iteration     5406/    8000 | consumed samples:         5406 | elapsed time per iteration (ms): 881.6 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 5.030669E-06 | global batch size:     1 | lm loss: 6.079819E-01 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:52] iteration     5407/    8000 | consumed samples:         5407 | elapsed time per iteration (ms): 875.5 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 5.027281E-06 | global batch size:     1 | lm loss: 2.746694E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:53] iteration     5408/    8000 | consumed samples:         5408 | elapsed time per iteration (ms): 857.9 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 5.023893E-06 | global batch size:     1 | lm loss: 6.364781E-01 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:54] iteration     5409/    8000 | consumed samples:         5409 | elapsed time per iteration (ms): 864.2 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 5.020506E-06 | global batch size:     1 | lm loss: 6.747407E-01 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:55] iteration     5410/    8000 | consumed samples:         5410 | elapsed time per iteration (ms): 856.9 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 5.017121E-06 | global batch size:     1 | lm loss: 7.510333E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:56] iteration     5411/    8000 | consumed samples:         5411 | elapsed time per iteration (ms): 860.0 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 5.013736E-06 | global batch size:     1 | lm loss: 3.094598E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:57] iteration     5412/    8000 | consumed samples:         5412 | elapsed time per iteration (ms): 863.8 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 5.010353E-06 | global batch size:     1 | lm loss: 6.447574E-01 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
