=== Wed Oct 29 04:46:26 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_2
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 16000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1
  参数25: 16000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 35929 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 15600 --lr-warmup-iters 400 --train-iters 16000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400_2025.10.29-04.46.26 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-29 06:35:33] iteration    15045/   16000 | consumed samples:        15045 | elapsed time per iteration (ms): 861.7 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.236299E-05 | global batch size:     1 | lm loss: 3.344429E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:34] iteration    15046/   16000 | consumed samples:        15046 | elapsed time per iteration (ms): 858.8 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.236106E-05 | global batch size:     1 | lm loss: 4.387944E-01 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:35] iteration    15047/   16000 | consumed samples:        15047 | elapsed time per iteration (ms): 878.3 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.235914E-05 | global batch size:     1 | lm loss: 6.731952E-01 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:36] iteration    15048/   16000 | consumed samples:        15048 | elapsed time per iteration (ms): 861.3 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.235721E-05 | global batch size:     1 | lm loss: 2.541797E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:37] iteration    15049/   16000 | consumed samples:        15049 | elapsed time per iteration (ms): 868.7 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.235528E-05 | global batch size:     1 | lm loss: 5.773351E-01 | loss scale: 1.0 | grad norm: 1.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:38] iteration    15050/   16000 | consumed samples:        15050 | elapsed time per iteration (ms): 868.1 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.235336E-05 | global batch size:     1 | lm loss: 5.383170E-02 | loss scale: 1.0 | grad norm: 2.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:39] iteration    15051/   16000 | consumed samples:        15051 | elapsed time per iteration (ms): 884.1 | throughput per GPU (TFLOP/s/GPU): 122.0 | learning rate: 1.235143E-05 | global batch size:     1 | lm loss: 4.768258E-01 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:40] iteration    15052/   16000 | consumed samples:        15052 | elapsed time per iteration (ms): 872.1 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.234951E-05 | global batch size:     1 | lm loss: 6.248691E-01 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:40] iteration    15053/   16000 | consumed samples:        15053 | elapsed time per iteration (ms): 869.1 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.234758E-05 | global batch size:     1 | lm loss: 4.439899E-01 | loss scale: 1.0 | grad norm: 1.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:41] iteration    15054/   16000 | consumed samples:        15054 | elapsed time per iteration (ms): 859.3 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.234565E-05 | global batch size:     1 | lm loss: 3.687836E-05 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:42] iteration    15055/   16000 | consumed samples:        15055 | elapsed time per iteration (ms): 871.5 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.234373E-05 | global batch size:     1 | lm loss: 3.546694E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:43] iteration    15056/   16000 | consumed samples:        15056 | elapsed time per iteration (ms): 858.9 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.234180E-05 | global batch size:     1 | lm loss: 1.023594E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:44] iteration    15057/   16000 | consumed samples:        15057 | elapsed time per iteration (ms): 866.7 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.233988E-05 | global batch size:     1 | lm loss: 6.927532E-01 | loss scale: 1.0 | grad norm: 0.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:45] iteration    15058/   16000 | consumed samples:        15058 | elapsed time per iteration (ms): 856.9 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.233795E-05 | global batch size:     1 | lm loss: 4.089467E-01 | loss scale: 1.0 | grad norm: 0.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:46] iteration    15059/   16000 | consumed samples:        15059 | elapsed time per iteration (ms): 882.2 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.233602E-05 | global batch size:     1 | lm loss: 2.306084E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:47] iteration    15060/   16000 | consumed samples:        15060 | elapsed time per iteration (ms): 859.4 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.233410E-05 | global batch size:     1 | lm loss: 6.462786E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:47] iteration    15061/   16000 | consumed samples:        15061 | elapsed time per iteration (ms): 869.4 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.233217E-05 | global batch size:     1 | lm loss: 4.285776E-01 | loss scale: 1.0 | grad norm: 1.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:48] iteration    15062/   16000 | consumed samples:        15062 | elapsed time per iteration (ms): 861.7 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.233024E-05 | global batch size:     1 | lm loss: 6.946631E-01 | loss scale: 1.0 | grad norm: 0.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:49] iteration    15063/   16000 | consumed samples:        15063 | elapsed time per iteration (ms): 905.6 | throughput per GPU (TFLOP/s/GPU): 119.1 | learning rate: 1.232832E-05 | global batch size:     1 | lm loss: 7.575819E-01 | loss scale: 1.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:50] iteration    15064/   16000 | consumed samples:        15064 | elapsed time per iteration (ms): 873.0 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.232639E-05 | global batch size:     1 | lm loss: 1.538823E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:51] iteration    15065/   16000 | consumed samples:        15065 | elapsed time per iteration (ms): 860.6 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.232446E-05 | global batch size:     1 | lm loss: 5.982055E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:52] iteration    15066/   16000 | consumed samples:        15066 | elapsed time per iteration (ms): 847.0 | throughput per GPU (TFLOP/s/GPU): 127.3 | learning rate: 1.232254E-05 | global batch size:     1 | lm loss: 4.495777E-01 | loss scale: 1.0 | grad norm: 1.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:53] iteration    15067/   16000 | consumed samples:        15067 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.232061E-05 | global batch size:     1 | lm loss: 5.754065E-01 | loss scale: 1.0 | grad norm: 1.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:53] iteration    15068/   16000 | consumed samples:        15068 | elapsed time per iteration (ms): 865.0 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.231868E-05 | global batch size:     1 | lm loss: 4.022067E-01 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:54] iteration    15069/   16000 | consumed samples:        15069 | elapsed time per iteration (ms): 861.0 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.231675E-05 | global batch size:     1 | lm loss: 5.129508E-01 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:55] iteration    15070/   16000 | consumed samples:        15070 | elapsed time per iteration (ms): 863.4 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.231483E-05 | global batch size:     1 | lm loss: 7.396316E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:56] iteration    15071/   16000 | consumed samples:        15071 | elapsed time per iteration (ms): 882.2 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.231290E-05 | global batch size:     1 | lm loss: 6.122956E-01 | loss scale: 1.0 | grad norm: 0.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:57] iteration    15072/   16000 | consumed samples:        15072 | elapsed time per iteration (ms): 860.7 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.231097E-05 | global batch size:     1 | lm loss: 6.309484E-01 | loss scale: 1.0 | grad norm: 1.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:58] iteration    15073/   16000 | consumed samples:        15073 | elapsed time per iteration (ms): 865.9 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.230904E-05 | global batch size:     1 | lm loss: 6.785852E-01 | loss scale: 1.0 | grad norm: 1.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:59] iteration    15074/   16000 | consumed samples:        15074 | elapsed time per iteration (ms): 850.6 | throughput per GPU (TFLOP/s/GPU): 126.8 | learning rate: 1.230712E-05 | global batch size:     1 | lm loss: 6.563617E-01 | loss scale: 1.0 | grad norm: 1.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:35:59] iteration    15075/   16000 | consumed samples:        15075 | elapsed time per iteration (ms): 864.2 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.230519E-05 | global batch size:     1 | lm loss: 2.823345E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:00] iteration    15076/   16000 | consumed samples:        15076 | elapsed time per iteration (ms): 864.4 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.230326E-05 | global batch size:     1 | lm loss: 7.169160E-01 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:01] iteration    15077/   16000 | consumed samples:        15077 | elapsed time per iteration (ms): 870.6 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.230133E-05 | global batch size:     1 | lm loss: 4.425761E-01 | loss scale: 1.0 | grad norm: 0.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:02] iteration    15078/   16000 | consumed samples:        15078 | elapsed time per iteration (ms): 856.9 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 1.229941E-05 | global batch size:     1 | lm loss: 3.713810E-01 | loss scale: 1.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:03] iteration    15079/   16000 | consumed samples:        15079 | elapsed time per iteration (ms): 852.0 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 1.229748E-05 | global batch size:     1 | lm loss: 4.708582E-01 | loss scale: 1.0 | grad norm: 0.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:04] iteration    15080/   16000 | consumed samples:        15080 | elapsed time per iteration (ms): 874.1 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.229555E-05 | global batch size:     1 | lm loss: 4.826382E-01 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:05] iteration    15081/   16000 | consumed samples:        15081 | elapsed time per iteration (ms): 879.2 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.229362E-05 | global batch size:     1 | lm loss: 3.761307E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:06] iteration    15082/   16000 | consumed samples:        15082 | elapsed time per iteration (ms): 867.0 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.229169E-05 | global batch size:     1 | lm loss: 6.913620E-01 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:06] iteration    15083/   16000 | consumed samples:        15083 | elapsed time per iteration (ms): 862.2 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.228977E-05 | global batch size:     1 | lm loss: 4.829413E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:07] iteration    15084/   16000 | consumed samples:        15084 | elapsed time per iteration (ms): 870.9 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.228784E-05 | global batch size:     1 | lm loss: 1.530895E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:08] iteration    15085/   16000 | consumed samples:        15085 | elapsed time per iteration (ms): 869.3 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.228591E-05 | global batch size:     1 | lm loss: 6.561744E-01 | loss scale: 1.0 | grad norm: 1.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:09] iteration    15086/   16000 | consumed samples:        15086 | elapsed time per iteration (ms): 894.6 | throughput per GPU (TFLOP/s/GPU): 120.6 | learning rate: 1.228398E-05 | global batch size:     1 | lm loss: 5.484986E-01 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:10] iteration    15087/   16000 | consumed samples:        15087 | elapsed time per iteration (ms): 869.9 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.228205E-05 | global batch size:     1 | lm loss: 6.574244E-01 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:11] iteration    15088/   16000 | consumed samples:        15088 | elapsed time per iteration (ms): 860.6 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.228012E-05 | global batch size:     1 | lm loss: 7.595399E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:12] iteration    15089/   16000 | consumed samples:        15089 | elapsed time per iteration (ms): 853.3 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.227819E-05 | global batch size:     1 | lm loss: 6.528519E-01 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:13] iteration    15090/   16000 | consumed samples:        15090 | elapsed time per iteration (ms): 881.9 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 1.227626E-05 | global batch size:     1 | lm loss: 4.171473E-01 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:13] iteration    15091/   16000 | consumed samples:        15091 | elapsed time per iteration (ms): 895.9 | throughput per GPU (TFLOP/s/GPU): 120.4 | learning rate: 1.227434E-05 | global batch size:     1 | lm loss: 5.685602E-01 | loss scale: 1.0 | grad norm: 0.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:14] iteration    15092/   16000 | consumed samples:        15092 | elapsed time per iteration (ms): 880.9 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.227241E-05 | global batch size:     1 | lm loss: 5.076819E-01 | loss scale: 1.0 | grad norm: 0.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:15] iteration    15093/   16000 | consumed samples:        15093 | elapsed time per iteration (ms): 961.0 | throughput per GPU (TFLOP/s/GPU): 112.2 | learning rate: 1.227048E-05 | global batch size:     1 | lm loss: 7.546439E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:16] iteration    15094/   16000 | consumed samples:        15094 | elapsed time per iteration (ms): 896.8 | throughput per GPU (TFLOP/s/GPU): 120.2 | learning rate: 1.226855E-05 | global batch size:     1 | lm loss: 5.121006E-01 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:17] iteration    15095/   16000 | consumed samples:        15095 | elapsed time per iteration (ms): 890.5 | throughput per GPU (TFLOP/s/GPU): 121.1 | learning rate: 1.226662E-05 | global batch size:     1 | lm loss: 5.813726E-01 | loss scale: 1.0 | grad norm: 1.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:18] iteration    15096/   16000 | consumed samples:        15096 | elapsed time per iteration (ms): 889.3 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 1.226469E-05 | global batch size:     1 | lm loss: 3.480270E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:19] iteration    15097/   16000 | consumed samples:        15097 | elapsed time per iteration (ms): 892.1 | throughput per GPU (TFLOP/s/GPU): 120.9 | learning rate: 1.226276E-05 | global batch size:     1 | lm loss: 9.003637E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:20] iteration    15098/   16000 | consumed samples:        15098 | elapsed time per iteration (ms): 895.0 | throughput per GPU (TFLOP/s/GPU): 120.5 | learning rate: 1.226083E-05 | global batch size:     1 | lm loss: 4.173809E-01 | loss scale: 1.0 | grad norm: 1.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:21] iteration    15099/   16000 | consumed samples:        15099 | elapsed time per iteration (ms): 878.6 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.225890E-05 | global batch size:     1 | lm loss: 1.564338E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:21] iteration    15100/   16000 | consumed samples:        15100 | elapsed time per iteration (ms): 864.0 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.225697E-05 | global batch size:     1 | lm loss: 2.578697E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:22] iteration    15101/   16000 | consumed samples:        15101 | elapsed time per iteration (ms): 871.3 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.225504E-05 | global batch size:     1 | lm loss: 4.258206E-01 | loss scale: 1.0 | grad norm: 0.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:23] iteration    15102/   16000 | consumed samples:        15102 | elapsed time per iteration (ms): 878.3 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.225311E-05 | global batch size:     1 | lm loss: 3.928213E-01 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:24] iteration    15103/   16000 | consumed samples:        15103 | elapsed time per iteration (ms): 863.1 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.225118E-05 | global batch size:     1 | lm loss: 1.626507E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:25] iteration    15104/   16000 | consumed samples:        15104 | elapsed time per iteration (ms): 882.3 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.224925E-05 | global batch size:     1 | lm loss: 6.317332E-01 | loss scale: 1.0 | grad norm: 1.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:26] iteration    15105/   16000 | consumed samples:        15105 | elapsed time per iteration (ms): 854.8 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.224732E-05 | global batch size:     1 | lm loss: 3.940552E-01 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:27] iteration    15106/   16000 | consumed samples:        15106 | elapsed time per iteration (ms): 871.4 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.224539E-05 | global batch size:     1 | lm loss: 4.357730E-01 | loss scale: 1.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:28] iteration    15107/   16000 | consumed samples:        15107 | elapsed time per iteration (ms): 842.8 | throughput per GPU (TFLOP/s/GPU): 128.0 | learning rate: 1.224346E-05 | global batch size:     1 | lm loss: 4.538817E-01 | loss scale: 1.0 | grad norm: 1.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:28] iteration    15108/   16000 | consumed samples:        15108 | elapsed time per iteration (ms): 864.8 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.224153E-05 | global batch size:     1 | lm loss: 4.541992E-01 | loss scale: 1.0 | grad norm: 0.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:29] iteration    15109/   16000 | consumed samples:        15109 | elapsed time per iteration (ms): 852.8 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.223960E-05 | global batch size:     1 | lm loss: 2.902895E-01 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:30] iteration    15110/   16000 | consumed samples:        15110 | elapsed time per iteration (ms): 862.1 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.223767E-05 | global batch size:     1 | lm loss: 5.907391E-01 | loss scale: 1.0 | grad norm: 1.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:31] iteration    15111/   16000 | consumed samples:        15111 | elapsed time per iteration (ms): 882.6 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.223574E-05 | global batch size:     1 | lm loss: 6.851274E-01 | loss scale: 1.0 | grad norm: 1.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:32] iteration    15112/   16000 | consumed samples:        15112 | elapsed time per iteration (ms): 860.2 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 1.223381E-05 | global batch size:     1 | lm loss: 4.655870E-01 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
