=== Tue Nov  4 14:29:08 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_3
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 2500 /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document /root/aicloud-data/models/Qwen3-8B-mg 5000 250 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 2500
  参数22: /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document
  参数23: /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 5000
  参数26: 250
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 53766 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 4750 --lr-warmup-iters 250 --train-iters 5000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 2500 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250_2025.11.04-14.29.08 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --train-data-path /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document --valid-data-path /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-11-04 15:28:03] iteration     3703/    5000 | consumed samples:         3703 | elapsed time per iteration (ms): 867.1 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 3.426826E-06 | global batch size:     1 | lm loss: 1.148681E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:03] iteration     3704/    5000 | consumed samples:         3704 | elapsed time per iteration (ms): 850.2 | throughput per GPU (TFLOP/s/GPU): 126.8 | learning rate: 3.422400E-06 | global batch size:     1 | lm loss: 9.211598E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:04] iteration     3705/    5000 | consumed samples:         3705 | elapsed time per iteration (ms): 875.8 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 3.417978E-06 | global batch size:     1 | lm loss: 1.280756E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:05] iteration     3706/    5000 | consumed samples:         3706 | elapsed time per iteration (ms): 859.6 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 3.413559E-06 | global batch size:     1 | lm loss: 1.891576E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:06] iteration     3707/    5000 | consumed samples:         3707 | elapsed time per iteration (ms): 854.9 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 3.409144E-06 | global batch size:     1 | lm loss: 1.123127E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:07] iteration     3708/    5000 | consumed samples:         3708 | elapsed time per iteration (ms): 857.6 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 3.404732E-06 | global batch size:     1 | lm loss: 1.047594E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:08] iteration     3709/    5000 | consumed samples:         3709 | elapsed time per iteration (ms): 852.1 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 3.400323E-06 | global batch size:     1 | lm loss: 1.128871E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:09] iteration     3710/    5000 | consumed samples:         3710 | elapsed time per iteration (ms): 866.0 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 3.395918E-06 | global batch size:     1 | lm loss: 4.137834E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:09] iteration     3711/    5000 | consumed samples:         3711 | elapsed time per iteration (ms): 855.4 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 3.391517E-06 | global batch size:     1 | lm loss: 4.315127E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:10] iteration     3712/    5000 | consumed samples:         3712 | elapsed time per iteration (ms): 875.9 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 3.387118E-06 | global batch size:     1 | lm loss: 4.395363E-02 | loss scale: 1.0 | grad norm: 1.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:11] iteration     3713/    5000 | consumed samples:         3713 | elapsed time per iteration (ms): 874.3 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 3.382724E-06 | global batch size:     1 | lm loss: 4.472765E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:12] iteration     3714/    5000 | consumed samples:         3714 | elapsed time per iteration (ms): 859.4 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 3.378333E-06 | global batch size:     1 | lm loss: 6.224340E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:13] iteration     3715/    5000 | consumed samples:         3715 | elapsed time per iteration (ms): 858.1 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 3.373945E-06 | global batch size:     1 | lm loss: 2.403873E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:14] iteration     3716/    5000 | consumed samples:         3716 | elapsed time per iteration (ms): 876.5 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 3.369561E-06 | global batch size:     1 | lm loss: 3.251158E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:15] iteration     3717/    5000 | consumed samples:         3717 | elapsed time per iteration (ms): 856.9 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 3.365180E-06 | global batch size:     1 | lm loss: 6.007779E-05 | loss scale: 1.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:16] iteration     3718/    5000 | consumed samples:         3718 | elapsed time per iteration (ms): 857.7 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 3.360803E-06 | global batch size:     1 | lm loss: 1.517196E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:16] iteration     3719/    5000 | consumed samples:         3719 | elapsed time per iteration (ms): 867.4 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 3.356429E-06 | global batch size:     1 | lm loss: 5.114187E-04 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:17] iteration     3720/    5000 | consumed samples:         3720 | elapsed time per iteration (ms): 879.8 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 3.352058E-06 | global batch size:     1 | lm loss: 8.559902E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:18] iteration     3721/    5000 | consumed samples:         3721 | elapsed time per iteration (ms): 842.8 | throughput per GPU (TFLOP/s/GPU): 128.0 | learning rate: 3.347692E-06 | global batch size:     1 | lm loss: 3.458030E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:19] iteration     3722/    5000 | consumed samples:         3722 | elapsed time per iteration (ms): 848.0 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 3.343328E-06 | global batch size:     1 | lm loss: 2.320956E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:20] iteration     3723/    5000 | consumed samples:         3723 | elapsed time per iteration (ms): 871.4 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 3.338968E-06 | global batch size:     1 | lm loss: 1.132975E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:21] iteration     3724/    5000 | consumed samples:         3724 | elapsed time per iteration (ms): 856.0 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 3.334612E-06 | global batch size:     1 | lm loss: 1.062985E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:22] iteration     3725/    5000 | consumed samples:         3725 | elapsed time per iteration (ms): 852.7 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 3.330259E-06 | global batch size:     1 | lm loss: 2.726463E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:22] iteration     3726/    5000 | consumed samples:         3726 | elapsed time per iteration (ms): 852.1 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 3.325910E-06 | global batch size:     1 | lm loss: 1.477801E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:23] iteration     3727/    5000 | consumed samples:         3727 | elapsed time per iteration (ms): 861.2 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 3.321564E-06 | global batch size:     1 | lm loss: 7.811431E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:24] iteration     3728/    5000 | consumed samples:         3728 | elapsed time per iteration (ms): 872.5 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 3.317221E-06 | global batch size:     1 | lm loss: 3.436836E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:25] iteration     3729/    5000 | consumed samples:         3729 | elapsed time per iteration (ms): 866.7 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 3.312882E-06 | global batch size:     1 | lm loss: 1.576321E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:26] iteration     3730/    5000 | consumed samples:         3730 | elapsed time per iteration (ms): 852.4 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 3.308547E-06 | global batch size:     1 | lm loss: 4.571218E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:27] iteration     3731/    5000 | consumed samples:         3731 | elapsed time per iteration (ms): 876.6 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 3.304215E-06 | global batch size:     1 | lm loss: 1.667040E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:28] iteration     3732/    5000 | consumed samples:         3732 | elapsed time per iteration (ms): 872.4 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 3.299887E-06 | global batch size:     1 | lm loss: 4.146357E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:28] iteration     3733/    5000 | consumed samples:         3733 | elapsed time per iteration (ms): 878.1 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 3.295562E-06 | global batch size:     1 | lm loss: 3.825204E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:29] iteration     3734/    5000 | consumed samples:         3734 | elapsed time per iteration (ms): 857.3 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 3.291241E-06 | global batch size:     1 | lm loss: 1.002893E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:30] iteration     3735/    5000 | consumed samples:         3735 | elapsed time per iteration (ms): 858.2 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 3.286922E-06 | global batch size:     1 | lm loss: 7.723666E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:31] iteration     3736/    5000 | consumed samples:         3736 | elapsed time per iteration (ms): 881.2 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 3.282608E-06 | global batch size:     1 | lm loss: 3.940802E-09 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:32] iteration     3737/    5000 | consumed samples:         3737 | elapsed time per iteration (ms): 881.3 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 3.278298E-06 | global batch size:     1 | lm loss: 2.364480E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:33] iteration     3738/    5000 | consumed samples:         3738 | elapsed time per iteration (ms): 888.3 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 3.273990E-06 | global batch size:     1 | lm loss: 1.324049E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:34] iteration     3739/    5000 | consumed samples:         3739 | elapsed time per iteration (ms): 858.3 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 3.269686E-06 | global batch size:     1 | lm loss: 2.013901E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:35] iteration     3740/    5000 | consumed samples:         3740 | elapsed time per iteration (ms): 869.9 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 3.265386E-06 | global batch size:     1 | lm loss: 1.216864E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:35] iteration     3741/    5000 | consumed samples:         3741 | elapsed time per iteration (ms): 866.8 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 3.261089E-06 | global batch size:     1 | lm loss: 1.099353E-03 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:36] iteration     3742/    5000 | consumed samples:         3742 | elapsed time per iteration (ms): 876.5 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 3.256796E-06 | global batch size:     1 | lm loss: 4.116707E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:37] iteration     3743/    5000 | consumed samples:         3743 | elapsed time per iteration (ms): 872.4 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 3.252507E-06 | global batch size:     1 | lm loss: 5.616841E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:38] iteration     3744/    5000 | consumed samples:         3744 | elapsed time per iteration (ms): 883.1 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 3.248220E-06 | global batch size:     1 | lm loss: 3.341452E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:39] iteration     3745/    5000 | consumed samples:         3745 | elapsed time per iteration (ms): 867.0 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 3.243938E-06 | global batch size:     1 | lm loss: 7.339582E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:40] iteration     3746/    5000 | consumed samples:         3746 | elapsed time per iteration (ms): 898.8 | throughput per GPU (TFLOP/s/GPU): 120.0 | learning rate: 3.239659E-06 | global batch size:     1 | lm loss: 2.167441E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:41] iteration     3747/    5000 | consumed samples:         3747 | elapsed time per iteration (ms): 870.8 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 3.235383E-06 | global batch size:     1 | lm loss: 6.043711E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:42] iteration     3748/    5000 | consumed samples:         3748 | elapsed time per iteration (ms): 869.6 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 3.231111E-06 | global batch size:     1 | lm loss: 2.078553E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:42] iteration     3749/    5000 | consumed samples:         3749 | elapsed time per iteration (ms): 880.8 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 3.226843E-06 | global batch size:     1 | lm loss: 7.871587E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:43] iteration     3750/    5000 | consumed samples:         3750 | elapsed time per iteration (ms): 875.7 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 3.222578E-06 | global batch size:     1 | lm loss: 2.295496E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:44] iteration     3751/    5000 | consumed samples:         3751 | elapsed time per iteration (ms): 880.4 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 3.218316E-06 | global batch size:     1 | lm loss: 4.632802E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:45] iteration     3752/    5000 | consumed samples:         3752 | elapsed time per iteration (ms): 878.1 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 3.214059E-06 | global batch size:     1 | lm loss: 6.825418E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:46] iteration     3753/    5000 | consumed samples:         3753 | elapsed time per iteration (ms): 872.0 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 3.209804E-06 | global batch size:     1 | lm loss: 2.257750E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:47] iteration     3754/    5000 | consumed samples:         3754 | elapsed time per iteration (ms): 887.3 | throughput per GPU (TFLOP/s/GPU): 121.5 | learning rate: 3.205554E-06 | global batch size:     1 | lm loss: 6.014440E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:48] iteration     3755/    5000 | consumed samples:         3755 | elapsed time per iteration (ms): 873.0 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 3.201307E-06 | global batch size:     1 | lm loss: 2.994990E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:49] iteration     3756/    5000 | consumed samples:         3756 | elapsed time per iteration (ms): 865.5 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 3.197063E-06 | global batch size:     1 | lm loss: 2.916982E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:49] iteration     3757/    5000 | consumed samples:         3757 | elapsed time per iteration (ms): 889.4 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 3.192823E-06 | global batch size:     1 | lm loss: 5.913170E-03 | loss scale: 1.0 | grad norm: 1.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:50] iteration     3758/    5000 | consumed samples:         3758 | elapsed time per iteration (ms): 874.4 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 3.188586E-06 | global batch size:     1 | lm loss: 6.649468E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:51] iteration     3759/    5000 | consumed samples:         3759 | elapsed time per iteration (ms): 880.9 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 3.184354E-06 | global batch size:     1 | lm loss: 4.906203E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:52] iteration     3760/    5000 | consumed samples:         3760 | elapsed time per iteration (ms): 873.9 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 3.180124E-06 | global batch size:     1 | lm loss: 1.106176E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:53] iteration     3761/    5000 | consumed samples:         3761 | elapsed time per iteration (ms): 885.9 | throughput per GPU (TFLOP/s/GPU): 121.7 | learning rate: 3.175898E-06 | global batch size:     1 | lm loss: 2.137795E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:54] iteration     3762/    5000 | consumed samples:         3762 | elapsed time per iteration (ms): 976.8 | throughput per GPU (TFLOP/s/GPU): 110.4 | learning rate: 3.171676E-06 | global batch size:     1 | lm loss: 2.098455E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:55] iteration     3763/    5000 | consumed samples:         3763 | elapsed time per iteration (ms): 867.3 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 3.167458E-06 | global batch size:     1 | lm loss: 1.169356E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:56] iteration     3764/    5000 | consumed samples:         3764 | elapsed time per iteration (ms): 863.1 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 3.163243E-06 | global batch size:     1 | lm loss: 6.164263E-04 | loss scale: 1.0 | grad norm: 0.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:57] iteration     3765/    5000 | consumed samples:         3765 | elapsed time per iteration (ms): 868.6 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 3.159031E-06 | global batch size:     1 | lm loss: 1.381194E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:57] iteration     3766/    5000 | consumed samples:         3766 | elapsed time per iteration (ms): 882.8 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 3.154823E-06 | global batch size:     1 | lm loss: 3.595925E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:58] iteration     3767/    5000 | consumed samples:         3767 | elapsed time per iteration (ms): 876.7 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 3.150619E-06 | global batch size:     1 | lm loss: 7.869514E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:28:59] iteration     3768/    5000 | consumed samples:         3768 | elapsed time per iteration (ms): 867.4 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 3.146418E-06 | global batch size:     1 | lm loss: 7.664717E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:00] iteration     3769/    5000 | consumed samples:         3769 | elapsed time per iteration (ms): 875.2 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 3.142221E-06 | global batch size:     1 | lm loss: 5.142648E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:01] iteration     3770/    5000 | consumed samples:         3770 | elapsed time per iteration (ms): 868.9 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 3.138027E-06 | global batch size:     1 | lm loss: 1.115224E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:02] iteration     3771/    5000 | consumed samples:         3771 | elapsed time per iteration (ms): 876.5 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 3.133837E-06 | global batch size:     1 | lm loss: 4.669801E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:03] iteration     3772/    5000 | consumed samples:         3772 | elapsed time per iteration (ms): 874.2 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 3.129651E-06 | global batch size:     1 | lm loss: 5.698190E-05 | loss scale: 1.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
